[00:00:00.000] (7fb20e3f16c0) INFO   CALLED COMMAND: lxc ["list"]
[00:00:02.034] (7fb20e3f16c0) INFO   CONTAINER LIST: [{"SNAPSHOTS": "1", "NAME": "TEST-MongoDB-Ubuntu", "STATE": "STOPPED", "IPV4": "", "IPV6": "", "TYPE": "CONTAINER"}]
[00:00:02.035] (7fb20e3f16c0) INFO   CALLED COMMAND: lxc ["storage", "list"]
[00:00:02.056] (7fb20e3f16c0) INFO   OUTPUT: [{"DRIVER": "btrfs", "": "", "USED BY": "3", "NAME": "default", "DESCRIPTION": "", "SOURCE": "/var/lib/lxd/disks/default.img", "STATE": "CREATED"}]
[00:00:02.056] (7fb20e3f16c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "ps", "aux"]
[00:00:02.087] (7fb20e3f16c0) INFO   OUTPUT: []
[00:00:02.087] (7fb20e3f16c0) INFO   CALLED COMMAND: lxc ["info", "TEST-MongoDB-Ubuntu"]
[00:00:02.121] (7fb20e3f16c0) INFO   DATA: {"Last Used": "2025/07/11 17:05 AEST", "Architecture": "x86_64", "Name": "TEST-MongoDB-Ubuntu", "Created": "2025/07/11 17:04 AEST", "Status": "STOPPED", "Type": "container"}
[00:00:02.121] (7fb20e3f16c0) INFO   OUTPUT: {"Last Used": "2025/07/11 17:05 AEST", "Architecture": "x86_64", "Name": "TEST-MongoDB-Ubuntu", "Created": "2025/07/11 17:04 AEST", "Status": "STOPPED", "Type": "container"}
[00:00:02.121] (7fb20e3f16c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "df", "-h"]
[00:00:02.150] (7fb20e3f16c0) INFO   OUTPUT: []
