[00:00:00.093] (7fa5011ec6c0) INFO   CALLED COMMAND: lxc ["list"]
[00:00:00.094] (7fa5011ec6c0) INFO   CONTAINER LIST: [{"STATE": "STOPPED", "NAME": "TEST-MongoDB-Ubuntu", "IPV4": "", "TYPE": "CONTAINER", "IPV6": "", "SNAPSHOTS": "1"}]
[00:00:00.115] (7fa5011ec6c0) INFO   CALLED COMMAND: lxc ["storage", "list"]
[00:00:00.115] (7fa5011ec6c0) INFO   OUTPUT: [{"NAME": "default", "": "", "USED BY": "3", "STATE": "CREATED", "DRIVER": "btrfs", "DESCRIPTION": "", "SOURCE": "/var/lib/lxd/disks/default.img"}]
[00:00:00.135] (7fa5011ec6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "ps", "aux"]
[00:00:00.136] (7fa5011ec6c0) INFO   OUTPUT: []
[00:00:00.166] (7fa5011ec6c0) INFO   CALLED COMMAND: lxc ["info", "TEST-MongoDB-Ubuntu"]
[00:00:00.166] (7fa5011ec6c0) INFO   DATA: {"Status": "STOPPED", "Architecture": "x86_64", "Type": "container", "Name": "TEST-MongoDB-Ubuntu", "Last Used": "2025/07/11 17:05 AEST", "Created": "2025/07/11 17:04 AEST"}
[00:00:00.167] (7fa5011ec6c0) INFO   OUTPUT: {"Status": "STOPPED", "Architecture": "x86_64", "Type": "container", "Name": "TEST-MongoDB-Ubuntu", "Last Used": "2025/07/11 17:05 AEST", "Created": "2025/07/11 17:04 AEST"}
[00:00:00.190] (7fa5011ec6c0) INFO   CALLED COMMAND: lxc ["exec", "TEST-MongoDB-Ubuntu", "--", "df", "-h"]
[00:00:00.190] (7fa5011ec6c0) INFO   OUTPUT: []
